Name,AnnualRevenue,Avg_NPS_Score__c,Account_Health_Score__c,License_Utilization__c,PostSales_Assessment_Score__c,Account_Exec__r.External_ID__c,External_ID__c,Strategic__c,Red_Account__c,Region__c,Industry,AOV_Band__c,Support_Priority__c
"Lesch, Cremin and Kertzmann",365686.74,-74.2,11.97,73.13,0.22,173c4a99-a15c-47c6-a7bf-8feb2818fb0c,a5a96f32-d0e4-4bc4-8259-933e3f19343c,FALSE,FALSE,EMEA,High Tech,$1-$1k,Basic
Bashirian-Wyman,182807.57,-43.97,27.84,97.08,0.03,531d5b30-c9aa-46ed-9190-5b57a76000d1,6911d1d7-2253-49b6-9864-576a83e3126d,FALSE,FALSE,APAC,High Tech,$1-$1k,Basic
Pollich-Johns,344553.84,78.48,72.29,98.69,0.39,8698f130-ab93-466a-9def-a10d2b115b7a,e03bcc2a-c1a4-42ce-8662-b1be612974ec,FALSE,FALSE,AMER,High Tech,$1-$1k,Basic
Williamson-Schuppe,1113478.86,64.04,72.72,66.64,0.35,45f9cb65-5fcc-445c-a59d-2d98f1e1ab72,6d463834-8021-4626-aea3-313bd3147640,FALSE,FALSE,EMEA,High Tech,$1-$1k,Basic
"Yundt, Waelchi and Leuschke",1148682.82,-45.63,89.13,27.45,0.15,4becb6cd-dc94-4ebf-86ab-fd4c7f10b188,ccec5c81-ae2b-464c-a02d-0441924751e3,FALSE,FALSE,EMEA,High Tech,$1-$1k,Basic
"Champlin, Flatley and Orn",405484.07,-57.02,61.44,23.61,0.48,060359e3-93d3-4f9f-98c5-fa204d2c1501,d8abe62f-4220-4f3b-ac71-3c2777f3867a,FALSE,FALSE,AMER,Public Sector,$1-$1k,Basic
Osinski-Schinner,1467264.98,-57.42,82.6,51.92,0.56,533e079e-c2cf-4537-bcbc-d92700df894a,b17880ad-81a6-4831-bcbb-a13b3e542439,FALSE,FALSE,EMEA,High Tech,$1-$1k,Basic
Kihn-Altenwerth,266231.89,42.75,2.09,37.87,0.06,7ddfdf70-10b4-4026-8705-066cb1c9ea9f,601004d1-f25a-40e7-9707-ee7ae5a5194d,FALSE,FALSE,AMER,High Tech,$1-$1k,Basic
Koelpin Inc,882787.87,-60.32,2.77,41.88,0.87,8c3ec42a-42f8-4ec1-b167-16c3555814f3,c6bd0f79-7408-40f0-a811-d1d6ccb32fa7,FALSE,FALSE,AMER,High Tech,$1-$1k,Basic
Kris-Wiegand,1465395.2,-53.49,25.6,38.82,0.24,50467c52-8aa7-4599-8ff9-da29f7e8a49d,040ee213-ffd8-4daa-9e68-987623cebd8e,FALSE,FALSE,EMEA,Public Sector,$1-$1k,Basic
"Stehr, Mante and Denesik",860311.84,-36.08,53.55,26.84,0.28,45f9cb65-5fcc-445c-a59d-2d98f1e1ab72,7e844f67-0f84-4c2b-b6c1-aa53f9b13ca4,FALSE,FALSE,EMEA,Public Sector,$1-$1k,Basic
Carter Group,1338208,48.07,49.56,75.3,0.34,6a9c9b9d-12a1-4514-8906-bcaad926c491,4f72e1e8-4dd3-4d4e-a94e-269a197cece7,FALSE,FALSE,AMER,High Tech,$1-$1k,Basic
VonRueden-Hintz,661527.86,-99.28,84.32,56.14,0.6,8aa7eb72-d29b-4e06-8eb6-245b94e1fa6d,66662cb0-e742-48c9-93db-fc639f509ca3,FALSE,FALSE,AMER,Financial Services,$1-$1k,Basic
Doyle and Sons,577781.25,50.41,65.74,64.54,0.66,19f9ce82-d969-467a-868d-c28d3df58623,748eeced-883e-4bef-8cc5-cc96766d60d1,FALSE,FALSE,AMER,High Tech,$1-$1k,Basic
"Bauch, Ziemann and Cassin",772500.03,13.91,98.4,71.85,0.98,9552287d-d048-48d9-a4be-d46f6c6e1450,c754f991-627c-477a-8f96-6d48e14f063a,FALSE,FALSE,EMEA,High Tech,$1-$1k,Basic
Frami-Walsh,1425580.24,-54.1,68.55,30.36,0.81,45f9cb65-5fcc-445c-a59d-2d98f1e1ab72,0b039e02-4963-40f8-a5d8-78b9f02e696e,FALSE,FALSE,EMEA,High Tech,$1-$1k,Basic
"Waters, Johnston and Collins",1324908.61,-51.48,35.23,98.97,0.05,4d1c0d0b-0a58-45be-891b-98d9b140eb3e,2a819e31-6fc5-484b-8e6d-af91b591fac2,FALSE,FALSE,AMER,High Tech,$1-$1k,Basic
"Predovic, Gorczany and McLaughlin",488518.65,82.08,46.3,66.68,0.78,99d34644-c9ad-4931-8ab7-77d3fbc3f20f,59f3440e-9300-4824-b943-efc1664d5884,FALSE,TRUE,AMER,Education,$1-$1k,Basic
Corkery and Sons,504853.36,92.68,6.07,42.08,0.59,173c4a99-a15c-47c6-a7bf-8feb2818fb0c,aeb8658a-e7a7-4e4b-a19a-a5ab2679064e,FALSE,FALSE,APAC,High Tech,$1-$1k,Basic
"Kertzmann, Nader and Hoppe",437819,-24.04,94.09,56.36,0.79,0604ed68-52e9-4421-a0f2-bf2edded1c31,92aba11b-3202-4ad9-893d-79b678644c82,FALSE,FALSE,APAC,High Tech,$1-$1k,Basic
Block LLC,490916.35,40.83,15.28,27.91,0.31,7fa913bc-c3aa-48b6-a5a9-cb940a98c93d,c24d0443-40cd-4e35-841a-ec31aa35fa08,FALSE,FALSE,AMER,High Tech,$1-$1k,Basic
Yundt LLC,766587.15,12.3,27.48,6.18,0.47,7ddfdf70-10b4-4026-8705-066cb1c9ea9f,44adff09-2bfb-4e65-9a28-072b7d7c3219,FALSE,FALSE,AMER,High Tech,$1-$1k,Basic
"Mohr, Hackett and Kulas",87883.44,-90.4,94.88,77.79,0,3e7298c3-1439-473c-bb12-62b6d411bfdc,1737a0e3-d9f8-4d7c-9334-4ddad06f16a6,FALSE,TRUE,EMEA,High Tech,$1-$1k,Basic
Schroeder-Kunze,499915.22,93.53,21.24,77.01,0.88,4b840e76-ded7-4867-8468-488fb1bcdb37,d4bb7091-8046-4c18-a4cf-faa2d15d5f33,FALSE,FALSE,AMER,High Tech,$1-$1k,Basic
Gibson-Hegmann,113740.96,63.41,44.43,86.97,0.06,50467c52-8aa7-4599-8ff9-da29f7e8a49d,15e3975e-a352-44b7-9198-2e7840cea8f5,FALSE,FALSE,EMEA,Financial Services,$1-$1k,Basic
"O'Kon, Skiles and Wehner",53773.56,90.38,10.87,46.15,0.9,6a9c9b9d-12a1-4514-8906-bcaad926c491,b1904b2b-9271-4df4-830d-bd81e4943c1a,FALSE,FALSE,AMER,High Tech,$1-$1k,Basic
"Larkin, Muller and Shanahan",393401.56,64.81,70.2,71.76,0.86,84446bc3-f289-4e3e-9460-6d8770045472,d24b2427-db07-4324-a586-fff82cab39f2,FALSE,FALSE,EMEA,High Tech,$1k-$10k,Basic
Gutmann Group,1166800.08,68.31,31.28,12.06,0.08,1016e11a-1c7c-4c1b-aa25-fdb801dcd7be,9e1e38b5-375d-4f01-aa97-ae4d3fbde610,FALSE,FALSE,EMEA,Public Sector,$1-$1k,Basic
Keebler-Kling,162054.56,10.53,84.4,92.27,0.52,7efa9e84-9011-4762-9984-d2b5e7de32ff,4f5b6647-f2ac-4512-9806-04074e4cabf9,FALSE,FALSE,AMER,High Tech,$1M+,Deluxe
McCullough-Grady,1136818.3,31.56,21.9,79.36,0.08,96177598-22f4-437e-a887-1149a345469d,5e74d7fa-05a5-4f8e-91aa-5598e7446351,FALSE,FALSE,EMEA,Education,$100k-$1M,Deluxe
"Heller, Block and Ebert",1466774.74,38.62,33.64,72.52,0.47,173c4a99-a15c-47c6-a7bf-8feb2818fb0c,a279e9e2-f31e-486e-acdc-3672617bb843,FALSE,FALSE,APAC,Education,$1M+,Deluxe
Kling-Hamill,726443.6,-2.7,49.69,92.14,0.33,531d5b30-c9aa-46ed-9190-5b57a76000d1,fecc6594-dcc2-4162-ab56-6d73b320971d,FALSE,FALSE,AMER,Financial Services,$1M+,Deluxe
Kilback-Wilkinson,1401508,-31.61,53.16,23.53,0.64,96177598-22f4-437e-a887-1149a345469d,ae93081d-62c0-4d43-85c3-7ec4726820f2,FALSE,FALSE,AMER,High Tech,$10k-$100k,Deluxe
Hoppe LLC,962785.36,-41.92,6.5,59.53,0.89,fdae518c-59dc-4eed-b8fa-e283a6696df9,db0ac1f6-d12a-4bf5-b4a1-6e81bfea6af3,FALSE,FALSE,AMER,Financial Services,$1M+,Deluxe
"Trantow, Wiegand and Watsica",338349.62,13.69,47.95,85.27,0.24,2974450e-31e2-4b47-b00a-f266c6b0af44,efbf2bdf-db26-4904-a0da-48e9644b9b95,FALSE,FALSE,EMEA,High Tech,$1M+,Deluxe
Morar-Robel,273840.07,2.69,85.58,51.58,0.65,2974450e-31e2-4b47-b00a-f266c6b0af44,9ee06c1f-4f4a-4f07-8e32-5a492a87d038,FALSE,FALSE,AMER,Construction,$100k-$1M,Deluxe
"Glover, Anderson and Parker",1367581.35,-94.38,24.23,59.76,0.98,4b026491-da38-491e-9603-f5847ffc73e5,4d796d57-d73e-4b79-8aca-b784ca3eda4c,FALSE,FALSE,AMER,Financial Services,$100k-$1M,Deluxe
Kuhlman-Ondricka,913019.98,-0.64,24.36,94.9,0.1,6a9c9b9d-12a1-4514-8906-bcaad926c491,d1709546-668c-45f9-aa4d-8cb66d0ac6b8,FALSE,FALSE,AMER,High Tech,$10k-$100k,Deluxe
"Fahey, Goldner and Lang",36170.65,54.53,85.42,3.3,0.73,4d1c0d0b-0a58-45be-891b-98d9b140eb3e,e019ef9b-c887-4a3a-b430-2460d7bef3f9,FALSE,FALSE,AMER,Education,$1M+,Deluxe
Gleichner-Adams,743662.64,50.03,90.17,67.72,0.13,1016e11a-1c7c-4c1b-aa25-fdb801dcd7be,d758e9b5-cd82-4465-b297-12674069f203,FALSE,FALSE,AMER,High Tech,$1M+,Deluxe
"Shields, Kreiger and Pagac",533870.83,-63.39,9.32,96.07,0.35,9d71caf2-8532-41d5-92f0-7d8fe8124650,eacc273c-4b52-40c9-ac31-01b8297ca760,FALSE,FALSE,AMER,High Tech,$10k-$100k,Deluxe
"Swift, Kuvalis and White",945374.83,91.05,73.49,86.42,0.24,2974450e-31e2-4b47-b00a-f266c6b0af44,22d690e1-3240-4056-9ad5-bfc6710a8150,FALSE,FALSE,EMEA,High Tech,$100k-$1M,Deluxe
Waters LLC,1146830.93,78.26,93.78,70.03,0.09,19f9ce82-d969-467a-868d-c28d3df58623,baa1c95a-9858-4f97-a78b-6a4d420a29e4,FALSE,FALSE,AMER,Financial Services,$1M+,Deluxe
"Kiehn, Cummerata and Glover",430978.37,-81.07,86.39,74.57,0.77,c0413674-8fe0-4006-bc0b-ef40ccb0bb1d,d518809d-d0c8-4dca-904d-1c7d3510b724,FALSE,FALSE,EMEA,Construction,$1M+,Deluxe
Rath Inc,258627.47,-28.85,82.19,62.6,0.74,31285581-0985-4375-955a-c8aa083183e3,3beba9a0-1264-4f08-9ad9-c19ae8fb54f7,FALSE,FALSE,AMER,High Tech,$1M+,Deluxe
"Stoltenberg, Barrows and Will",104137.78,-76.68,37.99,76.73,0.51,4b026491-da38-491e-9603-f5847ffc73e5,13f06fa3-28ed-47d6-b441-91f7c288a62f,FALSE,FALSE,AMER,High Tech,$10k-$100k,Deluxe
Aufderhar Group,746267.84,60.01,77.22,14.55,0.91,4b026491-da38-491e-9603-f5847ffc73e5,155dac6e-313a-4cf9-adcf-9d6a14365d4c,FALSE,FALSE,APAC,High Tech,$1M+,Deluxe
Considine Group,1196484.11,-49.39,7.18,25.48,0.08,8aa7eb72-d29b-4e06-8eb6-245b94e1fa6d,cdd18d0d-910e-4c33-98e2-b8d87d501d92,FALSE,FALSE,APAC,Financial Services,$1M+,Deluxe
Reynolds Inc,1155557.85,-88.2,83.9,97.85,0.99,0cc81865-cc30-4b25-bb67-10cac4e78e48,c48575c7-9b41-4465-8781-9a2df705649a,FALSE,FALSE,AMER,Financial Services,$1M+,Deluxe
Ullrich-Schuster,657083.64,60.13,88.19,37.16,0.28,f3aeb63e-9a44-42d6-a7be-c956f635b66d,70092951-dc9f-4066-9292-cdcac8e5379f,FALSE,FALSE,AMER,High Tech,$10k-$100k,Deluxe
Raynor Inc,185149.26,50.96,83.19,41.24,0.9,9d71caf2-8532-41d5-92f0-7d8fe8124650,7424cc3c-de9e-4d41-9788-a8a800880a95,FALSE,FALSE,AMER,High Tech,$100k-$1M,Deluxe
"Gottlieb, Corkery and Rice",1044022.58,50.69,53.73,96,0.09,8c3ec42a-42f8-4ec1-b167-16c3555814f3,672e6725-93dd-40a5-94bf-57fd4b0d848c,FALSE,FALSE,AMER,Construction,$1-$1k,Deluxe
"Green, Romaguera and Bednar",278240.12,-16.59,15.03,14.7,0.04,1016e11a-1c7c-4c1b-aa25-fdb801dcd7be,bf31e064-e684-426d-8de1-97048c50f711,FALSE,FALSE,AMER,Education,$1M+,Deluxe
Kilback LLC,303525.15,9.93,75.66,61.71,0.79,77302279-f265-4033-b930-8a3f1dec56e8,33fe0e88-954e-4051-bc8f-eae95e3e6ce6,FALSE,FALSE,EMEA,Public Sector,$100k-$1M,Deluxe
"Veum, Predovic and Lehner",1006487.43,-67.08,10.01,39.81,0.8,6e66a9bb-d61e-4396-aa58-b480001ee3e7,2766a153-9584-47a0-b947-1c1c874cff32,FALSE,FALSE,APAC,High Tech,$1M+,Deluxe
Padberg Inc,948412.68,-28.79,11.17,18.01,0.33,19f9ce82-d969-467a-868d-c28d3df58623,07c1ed89-9ae4-4cee-9c71-0857877686f4,FALSE,FALSE,AMER,Financial Services,$1M+,Deluxe
"Torphy, Ratke and Batz",133505.65,-79.53,67.81,2.69,0.62,45f9cb65-5fcc-445c-a59d-2d98f1e1ab72,aedb5138-0525-4207-a9e2-9e5bf5ea780a,FALSE,FALSE,APAC,High Tech,$1-$1k,Deluxe
Heller-Bernhard,866309,68.61,11.71,8.43,0.76,55fc9406-413f-4dff-aafe-5788922995f6,ab49088c-8842-4bf8-8dde-bd1f8221ce92,FALSE,FALSE,EMEA,Education,$1M+,Deluxe
Ebert-Hudson,414655.05,-63.4,17.62,15.66,0.64,060359e3-93d3-4f9f-98c5-fa204d2c1501,dcd6c87c-d489-4705-8be9-00cc5517e1bf,FALSE,FALSE,APAC,High Tech,$1-$1k,Deluxe
Rippin Inc,211456.44,74.88,48.1,88.51,0.68,bed17b7b-d710-45fc-9815-d1b9ee79d735,bc5e6686-e360-4bed-8531-d34153662cb9,FALSE,FALSE,AMER,Public Sector,$1M+,Deluxe
"Schulist, Hoppe and Kirlin",79417.11,-3.25,47.34,3.5,0.3,9552287d-d048-48d9-a4be-d46f6c6e1450,5c621262-c38e-4787-8031-8c8debca0d96,FALSE,TRUE,AMER,Financial Services,$100k-$1M,Deluxe
Lakin-Bartell,1476665.18,-24.53,2.24,80.13,0.11,31285581-0985-4375-955a-c8aa083183e3,c31ef312-5564-4272-9c56-41c9db156461,FALSE,FALSE,EMEA,High Tech,$100k-$1M,Deluxe
"Heathcote, Tromp and Gottlieb",233054.53,17.6,41.45,87.96,0.28,4becb6cd-dc94-4ebf-86ab-fd4c7f10b188,d0769c04-2c6c-450e-89ca-f93e6f5fb000,FALSE,FALSE,AMER,Education,$10k-$100k,Deluxe
"Hane, Gusikowski and Moen",250474.31,25.7,86.59,32.25,0.42,bca1c594-2ae9-4043-8d6e-a719502b40b5,8e8d18e6-ac29-4cf3-a02a-60696816215f,FALSE,FALSE,AMER,High Tech,$1M+,Deluxe
Wolf-Prosacco,1051954.67,81.39,13.8,95.77,0.62,7efa9e84-9011-4762-9984-d2b5e7de32ff,ea90821e-af51-431a-bbf4-3f56fd50f552,FALSE,FALSE,AMER,Public Sector,$10k-$100k,Deluxe
Funk and Sons,1046853.53,-8.79,40.1,33.03,0.42,9d71caf2-8532-41d5-92f0-7d8fe8124650,c289d6e1-934b-4d5a-acea-9eff17ca7e1f,FALSE,FALSE,AMER,Financial Services,$100k-$1M,Deluxe
"Spencer, Wiza and Greenfelder",689528.54,-99.5,15.11,97.06,0.32,96177598-22f4-437e-a887-1149a345469d,8dfbbfe9-d09b-464b-9305-a44ab669dc26,FALSE,FALSE,AMER,High Tech,$1M+,Deluxe
Williamson Inc,1279324,81.16,50.19,69.96,0.29,0cc81865-cc30-4b25-bb67-10cac4e78e48,20914124-18cd-4ea1-86e6-00ca2733380e,FALSE,FALSE,AMER,Financial Services,$100k-$1M,Deluxe
Kovacek-Herzog,1498337.76,70.1,31.56,50.91,0.78,fdae518c-59dc-4eed-b8fa-e283a6696df9,561640ab-a48d-4d36-99c1-271007064a7f,FALSE,FALSE,AMER,Education,$100k-$1M,Deluxe
Krajcik-Nikolaus,985552.16,4.1,93.93,18.59,0.81,1e034158-d133-4386-876e-15c9e3094967,6f7cfece-2d37-4bb2-913b-541112143160,FALSE,FALSE,AMER,High Tech,$10k-$100k,Deluxe
"Treutel, Kilback and Maggio",248058.25,-36.85,16.63,12.13,0.24,06d74387-6eff-4ed0-ac04-bdd627aa2f62,ed76fe85-9a70-4069-8c31-c9017e02bae6,FALSE,FALSE,AMER,High Tech,$1M+,Deluxe
Streich-Nicolas,627602.87,-46.47,81.93,16.87,0.68,1b065394-aa6a-4acf-8d7e-bf88214d8eb9,8464dc38-274d-4da6-a100-44f593868844,FALSE,FALSE,EMEA,Education,$100k-$1M,Deluxe
"Jones, Gaylord and Keeling",250016.34,-86.98,41.15,69.99,0.93,7efa9e84-9011-4762-9984-d2b5e7de32ff,b5778407-3438-43a5-abd4-81f1c1082a54,FALSE,FALSE,AMER,High Tech,$100k-$1M,Deluxe
McLaughlin Inc,476043.06,-7.48,29.91,73.52,0.21,7fa913bc-c3aa-48b6-a5a9-cb940a98c93d,3c0008b5-765c-41c1-85f5-ecabacc39761,FALSE,FALSE,AMER,High Tech,$100k-$1M,Deluxe
"Skiles, Pagac and Welch",1118181.61,-20.93,89.37,84.51,0.3,1b065394-aa6a-4acf-8d7e-bf88214d8eb9,03f96dee-b37b-4234-8ff8-36616775b2cd,FALSE,FALSE,AMER,High Tech,$1M+,Deluxe
